# Power BI Dashboard — Structure & Build Guide

This document describes the dashboard to build in Power BI Desktop using `data/supplier_quality_data.csv` and the DAX measures in `docs/dax_measures.md`. Once built, export a screenshot (or the `.pbix`, if file size allows) and drop it in this folder.

## Page 1 — Executive Overview

**Purpose:** answer "how risky is our supplier base, right now?" in one glance.

| Visual | Fields |
|---|---|
| KPI cards (top row) | Total Suppliers, Avg Composite Risk Score, # Tier 4 (High Risk), # Tier 3 (Elevated Risk) |
| Donut chart | Supplier count by Risk Tier |
| Bar chart | Avg Composite Risk Score by Category (sorted ascending — worst first) |
| Bar chart | Avg Composite Risk Score by Country |
| Table (bottom) | Top 10 highest-risk suppliers: name, country, category, composite score, risk tier — conditionally formatted (red/amber/green) |

## Page 2 — Supplier Drill-Down

**Purpose:** let a user investigate a single supplier's risk drivers.

| Visual | Fields |
|---|---|
| Slicer | Supplier name (search box) |
| Gauge or KPI | Composite Risk Score for selected supplier, with tier band as target |
| Radar / bar chart | Breakdown of the 5 component scores (Defect, Complaint, Delivery, Audit, Financial) for selected supplier |
| Line chart | Trend of complaints / defects over time (if extending dataset with monthly granularity) |
| Table | Raw underlying metrics for the selected supplier |

## Page 3 — What-If Simulator (stretch goal)

**Purpose:** demonstrate how weight assumptions change risk classification — a strong talking point in interviews.

| Visual | Fields |
|---|---|
| 5 slider parameters | One per risk driver weight (must sum to 100% — add a validation card) |
| Table | Suppliers whose risk tier changes as weights are adjusted |

## Formatting notes

- Use a consistent 3-color risk palette across every page: green (Tier 1–2), amber (Tier 3), red (Tier 4) — this is what makes the dashboard scannable in 10 seconds, which is the standard a real risk-monitoring tool is held to.
- Keep KPI cards at the top of every page — executives look there first.
- Add a tooltip page explaining the composite score formula, so the dashboard is self-documenting for anyone reviewing it without the README.

## Screenshot placeholder

Once built, add exported screenshots here as `page1_overview.png`, `page2_drilldown.png`, etc., and reference them in the main `README.md`.
